[2026-04-26T12:07:42.597077+00:00] INC-20260426-120742-EFB0 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T12:07:47.062500+00:00] INC-20260426-120747-D4DC | YELLOW | Vehicle requires verification in North Center Sector
[2026-04-26T12:09:16.229154+00:00] INC-20260426-120916-9E74 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T12:09:18.789554+00:00] INC-20260426-120918-5929 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T12:09:21.311970+00:00] INC-20260426-120921-159B | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T12:09:23.848902+00:00] INC-20260426-120923-D913 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T12:09:26.436781+00:00] INC-20260426-120926-C69A | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T12:09:28.964855+00:00] INC-20260426-120928-277A | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T12:09:28.975214+00:00] INC-20260426-120928-1D18 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T12:09:31.475127+00:00] INC-20260426-120931-5366 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T12:09:33.997240+00:00] INC-20260426-120933-751E | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:18.967217+00:00] INC-20260426-155218-B432 | GREEN | Suspicious cat activity in Unspecified Sector
[2026-04-26T15:52:19.020227+00:00] INC-20260426-155219-2199 | YELLOW | Vehicle requires verification in North Center Sector
[2026-04-26T15:52:23.965853+00:00] INC-20260426-155223-66EB | GREEN | Suspicious bottle activity in Unspecified Sector
[2026-04-26T15:52:24.322933+00:00] INC-20260426-155224-8222 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:24.630004+00:00] INC-20260426-155224-A934 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:52:24.790038+00:00] INC-20260426-155224-0D49 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:24.993083+00:00] INC-20260426-155224-F555 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T15:52:25.257143+00:00] INC-20260426-155225-55B1 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:25.418179+00:00] INC-20260426-155225-9E31 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:25.621226+00:00] INC-20260426-155225-C607 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:25.906291+00:00] INC-20260426-155225-F384 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:26.135341+00:00] INC-20260426-155226-95A6 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:26.477418+00:00] INC-20260426-155226-6077 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:27.135568+00:00] INC-20260426-155227-F912 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:27.958752+00:00] INC-20260426-155227-79DB | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:27.959753+00:00] INC-20260426-155227-8D21 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:28.156797+00:00] INC-20260426-155228-1C7C | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:28.764777+00:00] INC-20260426-155228-E035 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:28.765778+00:00] INC-20260426-155228-7FAF | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:28.821791+00:00] INC-20260426-155228-6EF1 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:29.332760+00:00] INC-20260426-155229-5CD7 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:29.332760+00:00] INC-20260426-155229-1E0D | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:29.825381+00:00] INC-20260426-155229-313D | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:29.826382+00:00] INC-20260426-155229-2E4D | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:30.382505+00:00] INC-20260426-155230-324A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:30.983640+00:00] INC-20260426-155230-9B37 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:31.287711+00:00] INC-20260426-155231-D5D5 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:31.518762+00:00] INC-20260426-155231-D317 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:32.005871+00:00] INC-20260426-155232-FD2F | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:32.593004+00:00] INC-20260426-155232-3993 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:34.045334+00:00] INC-20260426-155234-16EF | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:34.045334+00:00] INC-20260426-155234-8389 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:34.126351+00:00] INC-20260426-155234-D923 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:34.407414+00:00] INC-20260426-155234-F3DA | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:34.682475+00:00] INC-20260426-155234-9390 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:34.898526+00:00] INC-20260426-155234-906A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:34.899526+00:00] INC-20260426-155234-E15E | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:35.310617+00:00] INC-20260426-155235-E68E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:35.310617+00:00] INC-20260426-155235-D95B | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:35.929756+00:00] INC-20260426-155235-D056 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:35.930757+00:00] INC-20260426-155235-427A | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:37.600135+00:00] INC-20260426-155237-A946 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:37.602135+00:00] INC-20260426-155237-7328 | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T15:52:37.693156+00:00] INC-20260426-155237-52CF | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:39.192495+00:00] INC-20260426-155239-8BC3 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:39.194494+00:00] INC-20260426-155239-8344 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:39.630593+00:00] INC-20260426-155239-C5EA | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:39.983673+00:00] INC-20260426-155239-E6B8 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:40.312747+00:00] INC-20260426-155240-5A98 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:40.313747+00:00] INC-20260426-155240-C4E3 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:40.564803+00:00] INC-20260426-155240-1856 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:40.651822+00:00] INC-20260426-155240-C390 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:40.946890+00:00] INC-20260426-155240-C6EE | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:41.178941+00:00] INC-20260426-155241-8147 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:41.423996+00:00] INC-20260426-155241-3C95 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:41.710061+00:00] INC-20260426-155241-2F9D | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:41.818086+00:00] INC-20260426-155241-6F13 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:42.138158+00:00] INC-20260426-155242-C9B0 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:42.138158+00:00] INC-20260426-155242-9289 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:42.504240+00:00] INC-20260426-155242-50C6 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:42.505240+00:00] INC-20260426-155242-54F3 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:43.043361+00:00] INC-20260426-155243-8E47 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:43.044362+00:00] INC-20260426-155243-18D1 | GREEN | Suspicious microwave activity in Unspecified Sector
